  MorskoyBoy.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xmemory0(889,1): error C2528:  pointer: недопустимый указатель на ссылку
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xmemory0(838): message :  выполняется компиляция ссылки на экземпляр класс шаблон функции "std::allocator<_Ty>"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xmemory0(838): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xmemory0(838): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xmemory0(838): message :             _Ty=int &
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xmemory0(838): message :         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(347): message :  выполняется компиляция ссылки на экземпляр класс шаблон функции "std::allocator_traits<_Alloc>"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(347): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(347): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(347): message :             _Alloc=std::allocator<int &>
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(347): message :         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(347): message :  выполняется компиляция ссылки на экземпляр псевдоним шаблон функции "std::_Rebind_alloc_t<std::allocator<_Ty>,_Ty>"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(347): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(347): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(347): message :             _Ty=int &
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\vector(347): message :         ]
C:\Users\Павел\source\repos\MorskoyBoy\MorskoyBoy.cpp(37): message :  выполняется компиляция ссылки на экземпляр класс шаблон функции "std::vector<int &,std::allocator<_Ty>>"
C:\Users\Павел\source\repos\MorskoyBoy\MorskoyBoy.cpp(37): message :         with
C:\Users\Павел\source\repos\MorskoyBoy\MorskoyBoy.cpp(37): message :         [
C:\Users\Павел\source\repos\MorskoyBoy\MorskoyBoy.cpp(37): message :             _Ty=int &
C:\Users\Павел\source\repos\MorskoyBoy\MorskoyBoy.cpp(37): message :         ]
